team,season,data,source
Nairobi City Thunder,2025 BAL,Name | Total Games | Home Won | Home Lost | Away Won | Away Lost,Afrobasket
Nairobi City Thunder,2025 BAL,Basketball Africa League | 6 | 0 | 3 | 1 | 2,Afrobasket
Nairobi City Thunder,2025 BAL,Name | Basketball Africa League,Afrobasket
Nairobi City Thunder,2025 BAL,Points per game | 79.0,Afrobasket
Nairobi City Thunder,2025 BAL,2FGP% | 46.6%,Afrobasket
Nairobi City Thunder,2025 BAL,3FGP% | 28.2%,Afrobasket
Nairobi City Thunder,2025 BAL,FT% | 58.2%,Afrobasket
Nairobi City Thunder,2025 BAL,Off rebounds | 13.8,Afrobasket
Nairobi City Thunder,2025 BAL,Def rebounds | 25.8,Afrobasket
Nairobi City Thunder,2025 BAL,Total rebounds | 39.7,Afrobasket
Nairobi City Thunder,2025 BAL,Assists per game | 18.7,Afrobasket
Nairobi City Thunder,2025 BAL,Turnovers per game | 14.2,Afrobasket
Nairobi City Thunder,2025 BAL,Steals per game | 7.8,Afrobasket
Nairobi City Thunder,2025 BAL,Blocks per game | 3.2,Afrobasket
Nairobi City Thunder,2025 BAL,Points per game of opponent | 89.8,Afrobasket
Nairobi City Thunder,2025 BAL,Opponent 2FGP% | 54.7%,Afrobasket
Nairobi City Thunder,2025 BAL,Opponent 3FGP% | 33.3%,Afrobasket
Nairobi City Thunder,2025 BAL,Nairobi City Thunder Statistics - Basketball Africa League,Afrobasket
Nairobi City Thunder,2025 BAL,"Season: 2025 (Basketball Africa League ) Players StatsSORTABLE#NameGMINFGM-A%3PM-A%FTM-A%RORDREBASTPFSTBSTOPTSRNK2Iroegbu, Uchenna626.017-3647.213-3735.111-2250.00.83.74.54.52.81.00.33.214.011.814Odero, Albert624.325-4951.08-2433.310-2050.01.32.23.51.32.00.70.72.714.09.523Ongwae, Tylor633.815-3148.411-4226.26-785.72.24.06.22.83.01.20.31.211.510.510Ding, Garang629.016-3151.63-1717.68-1266.71.33.34.72.83.21.00.81.28.29.211Adera, Eugene626.520-4346.50-70.06-1250.03.04.37.34.01.71.002.37.710.86Davis II, Will619.514-3243.82-1118.27-1070.01.83.04.81.01.20.80.51.26.87.24Kabongo, Yohane68.57-1258.31-333.38-1457.10.71.21.80.21.00.30.20.24.24.51Ganapamo, Evans518.43-1915.810-2934.55-955.60.41.41.81.00.40.801.28.22.624Diong, Cheikh418.510-1855.60-20.03-475.02.53.56.00.82.80.80.31.35.87.07Wachira, Kennedy35.30-20.02-540.00-00.00.700.70.31.30002.00.015Koranga, Ariell Okall311.72-540.00-00.00-00.00.71.32.01.01.01.30.31.01.33.341Ereng, Paul13.01-1100.00-00.00-00.0000000002.02.0Season: 2025 (Basketball Africa League ) Team SummaryGAMESPTS2FG3FGFTRORDRTASPFBSSTTORNK679.046.6%28.2%58.2%13.825.839.718.718.23.27.814.272.3 | # | Name | G | MIN | FGM-A | % | 3PM-A | % | FTM-A | % | RO | RD | REB | AST | PF | ST | BS | TO | PTS | RNK | 2 | Iroegbu, Uchenna | 6 | 26.0 | 17-36 | 47.2 | 13-37 | 35.1 | 11-22 | 50.0 | 0.8 | 3.7 | 4.5 | 4.5 | 2.8 | 1.0 | 0.3 | 3.2 | 14.0 | 11.8 | 14 | Odero, Albert | 6 | 24.3 | 25-49 | 51.0 | 8-24 | 33.3 | 10-20 | 50.0 | 1.3 | 2.2 | 3.5 | 1.3 | 2.0 | 0.7 | 0.7 | 2.7 | 14.0 | 9.5 | 23 | Ongwae, Tylor | 6 | 33.8 | 15-31 | 48.4 | 11-42 | 26.2 | 6-7 | 85.7 | 2.2 | 4.0 | 6.2 | 2.8 | 3.0 | 1.2 | 0.3 | 1.2 | 11.5 | 10.5 | 10 | Ding, Garang | 6 | 29.0 | 16-31 | 51.6 | 3-17 | 17.6 | 8-12 | 66.7 | 1.3 | 3.3 | 4.7 | 2.8 | 3.2 | 1.0 | 0.8 | 1.2 | 8.2 | 9.2 | 11 | Adera, Eugene | 6 | 26.5 | 20-43 | 46.5 | 0-7 | 0.0 | 6-12 | 50.0 | 3.0 | 4.3 | 7.3 | 4.0 | 1.7 | 1.0 | 0 | 2.3 | 7.7 | 10.8 | 6 | Davis II, Will | 6 | 19.5 | 14-32 | 43.8 | 2-11 | 18.2 | 7-10 | 70.0 | 1.8 | 3.0 | 4.8 | 1.0 | 1.2 | 0.8 | 0.5 | 1.2 | 6.8 | 7.2 | 4 | Kabongo, Yohane | 6 | 8.5 | 7-12 | 58.3 | 1-3 | 33.3 | 8-14 | 57.1 | 0.7 | 1.2 | 1.8 | 0.2 | 1.0 | 0.3 | 0.2 | 0.2 | 4.2 | 4.5 | 1 | Ganapamo, Evans | 5 | 18.4 | 3-19 | 15.8 | 10-29 | 34.5 | 5-9 | 55.6 | 0.4 | 1.4 | 1.8 | 1.0 | 0.4 | 0.8 | 0 | 1.2 | 8.2 | 2.6 | 24 | Diong, Cheikh | 4 | 18.5 | 10-18 | 55.6 | 0-2 | 0.0 | 3-4 | 75.0 | 2.5 | 3.5 | 6.0 | 0.8 | 2.8 | 0.8 | 0.3 | 1.3 | 5.8 | 7.0 | 7 | Wachira, Kennedy | 3 | 5.3 | 0-2 | 0.0 | 2-5 | 40.0 | 0-0 | 0.0 | 0.7 | 0 | 0.7 | 0.3 | 1.3 | 0 | 0 | 0 | 2.0 | 0.0 | 15 | Koranga, Ariell Okall | 3 | 11.7 | 2-5 | 40.0 | 0-0 | 0.0 | 0-0 | 0.0 | 0.7 | 1.3 | 2.0 | 1.0 | 1.0 | 1.3 | 0.3 | 1.0 | 1.3 | 3.3 | 41 | Ereng, Paul | 1 | 3.0 | 1-1 | 100.0 | 0-0 | 0.0 | 0-0 | 0.0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2.0 | 2.0 | GAMES | PTS | 2FG | 3FG | FT | RO | RD | RT | AS | PF | BS | ST | TO | RNK | 6 | 79.0 | 46.6% | 28.2% | 58.2% | 13.8 | 25.8 | 39.7 | 18.7 | 18.2 | 3.2 | 7.8 | 14.2 | 72.3",Afrobasket
Nairobi City Thunder,2025 BAL,# | Name | G | MIN | FGM-A | % | 3PM-A | % | FTM-A | % | RO | RD | REB | AST | PF | ST | BS | TO | PTS | RNK,Afrobasket
Nairobi City Thunder,2025 BAL,"2 | Iroegbu, Uchenna | 6 | 26.0 | 17-36 | 47.2 | 13-37 | 35.1 | 11-22 | 50.0 | 0.8 | 3.7 | 4.5 | 4.5 | 2.8 | 1.0 | 0.3 | 3.2 | 14.0 | 11.8",Afrobasket
Nairobi City Thunder,2025 BAL,"14 | Odero, Albert | 6 | 24.3 | 25-49 | 51.0 | 8-24 | 33.3 | 10-20 | 50.0 | 1.3 | 2.2 | 3.5 | 1.3 | 2.0 | 0.7 | 0.7 | 2.7 | 14.0 | 9.5",Afrobasket
Nairobi City Thunder,2025 BAL,"23 | Ongwae, Tylor | 6 | 33.8 | 15-31 | 48.4 | 11-42 | 26.2 | 6-7 | 85.7 | 2.2 | 4.0 | 6.2 | 2.8 | 3.0 | 1.2 | 0.3 | 1.2 | 11.5 | 10.5",Afrobasket
Nairobi City Thunder,2025 BAL,"10 | Ding, Garang | 6 | 29.0 | 16-31 | 51.6 | 3-17 | 17.6 | 8-12 | 66.7 | 1.3 | 3.3 | 4.7 | 2.8 | 3.2 | 1.0 | 0.8 | 1.2 | 8.2 | 9.2",Afrobasket
Nairobi City Thunder,2025 BAL,"11 | Adera, Eugene | 6 | 26.5 | 20-43 | 46.5 | 0-7 | 0.0 | 6-12 | 50.0 | 3.0 | 4.3 | 7.3 | 4.0 | 1.7 | 1.0 | 0 | 2.3 | 7.7 | 10.8",Afrobasket
Nairobi City Thunder,2025 BAL,"6 | Davis II, Will | 6 | 19.5 | 14-32 | 43.8 | 2-11 | 18.2 | 7-10 | 70.0 | 1.8 | 3.0 | 4.8 | 1.0 | 1.2 | 0.8 | 0.5 | 1.2 | 6.8 | 7.2",Afrobasket
Nairobi City Thunder,2025 BAL,"4 | Kabongo, Yohane | 6 | 8.5 | 7-12 | 58.3 | 1-3 | 33.3 | 8-14 | 57.1 | 0.7 | 1.2 | 1.8 | 0.2 | 1.0 | 0.3 | 0.2 | 0.2 | 4.2 | 4.5",Afrobasket
Nairobi City Thunder,2025 BAL,"1 | Ganapamo, Evans | 5 | 18.4 | 3-19 | 15.8 | 10-29 | 34.5 | 5-9 | 55.6 | 0.4 | 1.4 | 1.8 | 1.0 | 0.4 | 0.8 | 0 | 1.2 | 8.2 | 2.6",Afrobasket
Nairobi City Thunder,2025 BAL,"24 | Diong, Cheikh | 4 | 18.5 | 10-18 | 55.6 | 0-2 | 0.0 | 3-4 | 75.0 | 2.5 | 3.5 | 6.0 | 0.8 | 2.8 | 0.8 | 0.3 | 1.3 | 5.8 | 7.0",Afrobasket
Nairobi City Thunder,2025 BAL,"7 | Wachira, Kennedy | 3 | 5.3 | 0-2 | 0.0 | 2-5 | 40.0 | 0-0 | 0.0 | 0.7 | 0 | 0.7 | 0.3 | 1.3 | 0 | 0 | 0 | 2.0 | 0.0",Afrobasket
Nairobi City Thunder,2025 BAL,"15 | Koranga, Ariell Okall | 3 | 11.7 | 2-5 | 40.0 | 0-0 | 0.0 | 0-0 | 0.0 | 0.7 | 1.3 | 2.0 | 1.0 | 1.0 | 1.3 | 0.3 | 1.0 | 1.3 | 3.3",Afrobasket
Nairobi City Thunder,2025 BAL,"41 | Ereng, Paul | 1 | 3.0 | 1-1 | 100.0 | 0-0 | 0.0 | 0-0 | 0.0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2.0 | 2.0",Afrobasket
Nairobi City Thunder,2025 BAL,GAMES | PTS | 2FG | 3FG | FT | RO | RD | RT | AS | PF | BS | ST | TO | RNK,Afrobasket
Nairobi City Thunder,2025 BAL,6 | 79.0 | 46.6% | 28.2% | 58.2% | 13.8 | 25.8 | 39.7 | 18.7 | 18.2 | 3.2 | 7.8 | 14.2 | 72.3,Afrobasket
Nairobi City Thunder,2025 BAL,# | Name | G | MIN | FGM-A | % | 3PM-A | % | FTM-A | % | RO | RD | REB | AST | PF | ST | BS | TO | PTS | RNK,Afrobasket
Nairobi City Thunder,2025 BAL,"2 | Iroegbu, Uchenna | 6 | 26.0 | 17-36 | 47.2 | 13-37 | 35.1 | 11-22 | 50.0 | 0.8 | 3.7 | 4.5 | 4.5 | 2.8 | 1.0 | 0.3 | 3.2 | 14.0 | 11.8",Afrobasket
Nairobi City Thunder,2025 BAL,"14 | Odero, Albert | 6 | 24.3 | 25-49 | 51.0 | 8-24 | 33.3 | 10-20 | 50.0 | 1.3 | 2.2 | 3.5 | 1.3 | 2.0 | 0.7 | 0.7 | 2.7 | 14.0 | 9.5",Afrobasket
Nairobi City Thunder,2025 BAL,"23 | Ongwae, Tylor | 6 | 33.8 | 15-31 | 48.4 | 11-42 | 26.2 | 6-7 | 85.7 | 2.2 | 4.0 | 6.2 | 2.8 | 3.0 | 1.2 | 0.3 | 1.2 | 11.5 | 10.5",Afrobasket
Nairobi City Thunder,2025 BAL,"10 | Ding, Garang | 6 | 29.0 | 16-31 | 51.6 | 3-17 | 17.6 | 8-12 | 66.7 | 1.3 | 3.3 | 4.7 | 2.8 | 3.2 | 1.0 | 0.8 | 1.2 | 8.2 | 9.2",Afrobasket
Nairobi City Thunder,2025 BAL,"11 | Adera, Eugene | 6 | 26.5 | 20-43 | 46.5 | 0-7 | 0.0 | 6-12 | 50.0 | 3.0 | 4.3 | 7.3 | 4.0 | 1.7 | 1.0 | 0 | 2.3 | 7.7 | 10.8",Afrobasket
Nairobi City Thunder,2025 BAL,"6 | Davis II, Will | 6 | 19.5 | 14-32 | 43.8 | 2-11 | 18.2 | 7-10 | 70.0 | 1.8 | 3.0 | 4.8 | 1.0 | 1.2 | 0.8 | 0.5 | 1.2 | 6.8 | 7.2",Afrobasket
Nairobi City Thunder,2025 BAL,"4 | Kabongo, Yohane | 6 | 8.5 | 7-12 | 58.3 | 1-3 | 33.3 | 8-14 | 57.1 | 0.7 | 1.2 | 1.8 | 0.2 | 1.0 | 0.3 | 0.2 | 0.2 | 4.2 | 4.5",Afrobasket
Nairobi City Thunder,2025 BAL,"1 | Ganapamo, Evans | 5 | 18.4 | 3-19 | 15.8 | 10-29 | 34.5 | 5-9 | 55.6 | 0.4 | 1.4 | 1.8 | 1.0 | 0.4 | 0.8 | 0 | 1.2 | 8.2 | 2.6",Afrobasket
Nairobi City Thunder,2025 BAL,"24 | Diong, Cheikh | 4 | 18.5 | 10-18 | 55.6 | 0-2 | 0.0 | 3-4 | 75.0 | 2.5 | 3.5 | 6.0 | 0.8 | 2.8 | 0.8 | 0.3 | 1.3 | 5.8 | 7.0",Afrobasket
Nairobi City Thunder,2025 BAL,"7 | Wachira, Kennedy | 3 | 5.3 | 0-2 | 0.0 | 2-5 | 40.0 | 0-0 | 0.0 | 0.7 | 0 | 0.7 | 0.3 | 1.3 | 0 | 0 | 0 | 2.0 | 0.0",Afrobasket
Nairobi City Thunder,2025 BAL,"15 | Koranga, Ariell Okall | 3 | 11.7 | 2-5 | 40.0 | 0-0 | 0.0 | 0-0 | 0.0 | 0.7 | 1.3 | 2.0 | 1.0 | 1.0 | 1.3 | 0.3 | 1.0 | 1.3 | 3.3",Afrobasket
Nairobi City Thunder,2025 BAL,"41 | Ereng, Paul | 1 | 3.0 | 1-1 | 100.0 | 0-0 | 0.0 | 0-0 | 0.0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2.0 | 2.0",Afrobasket
Nairobi City Thunder,2025 BAL,GAMES | PTS | 2FG | 3FG | FT | RO | RD | RT | AS | PF | BS | ST | TO | RNK,Afrobasket
Nairobi City Thunder,2025 BAL,6 | 79.0 | 46.6% | 28.2% | 58.2% | 13.8 | 25.8 | 39.7 | 18.7 | 18.2 | 3.2 | 7.8 | 14.2 | 72.3,Afrobasket
